RAGE Plugin Hook v1.122.1379.17094 PUBLIC

Game: Grand Theft Auto V
Game build: 3586
Branch: Steam

Plugins loaded at the time of the crash:
	LSPD First Response by G17 Media.
	Xbox App 2508.1001.27.0 by Microsoft Corporation (C:\Program Files\WindowsApps\Microsoft.GamingApp_2508.1001.27.0_x64__8wekyb3d8bbwe\XboxGameBarWidgets.exe)
	Microsoft Edge 140.0.3485.66 by Microsoft Corporation (C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe)
	LGHUB Agent 2025.6.759533 by Logitech, Inc. (C:\Program Files\LGHUB\lghub_agent.exe)
	Microsoft Edge 140.0.3485.66 by Microsoft Corporation (C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe)
	Microsoft Phone Link 1.25081.83+21dba3d690bc330dc26ec4cbaf315da6bf1a7c43 by Microsoft Corporation (C:\Program Files\WindowsApps\Microsoft.YourPhone_1.25081.83.0_x64__8wekyb3d8bbwe\PhoneExperienceHost.exe)
	Discord 1.0.9208 by Discord Inc. (C:\Users\amata\AppData\Local\Discord\app-1.0.9208\Discord.exe)
	Discord 1.0.9208 by Discord Inc. (C:\Users\amata\AppData\Local\Discord\app-1.0.9208\Discord.exe)
	Microsoft Edge 140.0.3485.66 by Microsoft Corporation (C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe)
	Microsoft Edge 140.0.3485.66 by Microsoft Corporation (C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe)
	Microsoft® Windows® Operating System 10.0.26100.1 by Microsoft Corporation (C:\WINDOWS\system32\backgroundTaskHost.exe)
	Microsoft Edge 140.0.3485.66 by Microsoft Corporation (C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe)
	Social Club UI 2.4.0.101 by Take-Two Interactive Software, Inc. (C:\Program Files\Rockstar Games\Social Club\SocialClubHelper.exe)
	  by  (C:\Program Files\Rockstar Games\Launcher\ThirdParty\Crashpad\RockstarErrorHandler.exe)
	Steam Client WebHelper 01.00.00.01 by Valve Corporation (C:\Program Files (x86)\Steam\bin\cef\cef.win7x64\steamwebhelper.exe)
	Microsoft® Windows® Operating System 10.0.26100.5074 by Microsoft Corporation (C:\WINDOWS\SystemApps\Microsoft.Windows.StartMenuExperienceHost_cw5n1h2txyewy\StartMenuExperienceHost.exe)
	Vanguard Tray 1.17.13.23 by Riot Games, Inc. (C:\Program Files\Riot Vanguard\vgtray.exe)
	Microsoft® Windows® Operating System 10.0.26100.5074 by Microsoft Corporation (C:\Windows\System32\RuntimeBroker.exe)
	Xbox App 2508.1001.27.0 by Microsoft Corporation (C:\Program Files\WindowsApps\Microsoft.GamingApp_2508.1001.27.0_x64__8wekyb3d8bbwe\XboxPcAppFT.exe)
	Steam Client WebHelper 01.00.00.01 by Valve Corporation (C:\Program Files (x86)\Steam\bin\cef\cef.win7x64\steamwebhelper.exe)
	Discord 1.0.9208 by Discord Inc. (C:\Users\amata\AppData\Local\Discord\app-1.0.9208\Discord.exe)
	Rockstar Games Launcher Redirector 1.0.0.98 by Rockstar Games (C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\PlayGTAV.exe)
	Microsoft® Windows® Operating System 2125.21002.10.0 by Microsoft Corporation (C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\SearchHost.exe)
	Microsoft Edge WebView2 140.0.3485.54 by Microsoft Corporation (C:\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.54\msedgewebview2.exe)
	Microsoft® Windows® Operating System 10.0.26100.5074 by Microsoft Corporation (C:\Windows\System32\RuntimeBroker.exe)
	Microsoft Office 16.0.19127.20192 by Microsoft Corporation (C:\Program Files\Microsoft Office\Root\Office16\SDXHelper.exe)
	Microsoft® Windows® Operating System 10.0.26100.2308 by Microsoft Corporation (C:\WINDOWS\system32\svchost.exe)
	Microsoft® Windows® Operating System 10.0.26100.5074 by Microsoft Corporation (C:\Windows\System32\RuntimeBroker.exe)
	Microsoft Edge WebView2 140.0.3485.54 by Microsoft Corporation (C:\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.54\msedgewebview2.exe)
	Microsoft Edge WebView2 140.0.3485.54 by Microsoft Corporation (C:\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.54\msedgewebview2.exe)
	Microsoft® Windows® Operating System 10.0.26100.5074 by Microsoft Corporation (C:\Windows\System32\RuntimeBroker.exe)
	Microsoft OneDrive 25.159.0817.0003 by Microsoft Corporation (C:\Program Files\Microsoft OneDrive\OneDrive.exe)
	Microsoft Defender 1.2.250626002-gibraltar by Microsoft Corporation (C:\Program Files\WindowsApps\Microsoft.6365217CE6EB4_102.2506.26002.0_x64__8wekyb3d8bbwe\MicrosoftSecurityApp\MicrosoftSecurityApp.exe)
	Microsoft OneDrive Sync Service 25.159.0817.0003 by Microsoft Corporation (C:\Program Files\Microsoft OneDrive\25.159.0817.0003\OneDrive.Sync.Service.exe)
	Status Monitor Application 2.0.4.0 by Brother Industries, Ltd. (C:\Program Files (x86)\Browny02\Brother\BrStMonW.exe)
	Microsoft® Windows® Operating System 10.0.26100.5074 by Microsoft Corporation (C:\WINDOWS\system32\sihost.exe)
	Microsoft® Windows® Operating System 10.0.26100.1882 by Microsoft Corporation (C:\Windows\System32\SecurityHealthSystray.exe)
	Discord 1.0.9208 by Discord Inc. (C:\Users\amata\AppData\Local\Discord\app-1.0.9208\Discord.exe)
	Steam Client WebHelper 01.00.00.01 by Valve Corporation (C:\Program Files (x86)\Steam\bin\cef\cef.win7x64\steamwebhelper.exe)
	Microsoft® Windows® Operating System 10.0.26100.5074 by Microsoft Corporation (C:\Windows\System32\RuntimeBroker.exe)
	Microsoft Edge WebView2 140.0.3485.54 by Microsoft Corporation (C:\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.54\msedgewebview2.exe)
	Microsoft Edge 140.0.3485.66 by Microsoft Corporation (C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe)
	CrossDeviceService 1.25082.70+cdd414b207aeee60b85529b851e509a197fb69c7 by Microsoft Corporation (C:\Program Files\WindowsApps\MicrosoftWindows.CrossDevice_1.25082.70.0_x64__cw5n1h2txyewy\CrossDeviceService.exe)
	Java Platform SE Auto Updater 2.8.461.11 by Oracle Corporation (C:\Program Files (x86)\Common Files\Java\Java Update\jusched.exe)
	Discord 1.0.9208 by Discord Inc. (C:\Users\amata\AppData\Local\Discord\app-1.0.9208\Discord.exe)
	Microsoft® Windows® Operating System 10.0.26100.3912 by Microsoft Corporation (C:\WINDOWS\system32\ApplicationFrameHost.exe)
	  by  (C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe)
	Steam Client WebHelper 01.00.00.01 by Valve Corporation (C:\Program Files (x86)\Steam\bin\cef\cef.win7x64\steamwebhelper.exe)
	Microsoft Edge 140.0.3485.66 by Microsoft Corporation (C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe)
	Microsoft® Windows® Operating System 525.22301.40.0 by Microsoft Corporation (C:\Program Files\WindowsApps\MicrosoftWindows.Client.WebExperience_525.22301.90.0_x64__cw5n1h2txyewy\Dashboard\Widgets.exe)
	Rockstar Games Launcher 1.0.103.2534 by Rockstar Games (C:\Program Files\Rockstar Games\Launcher\Launcher.exe)
	Microsoft® Windows® Operating System 2125.21000.0.0 by Microsoft Corporation (C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\TextInputHost.exe)
	Wondershare NativePush 1.0.1.0 by Wondershare (C:\Users\fzi01\AppData\Local\Wondershare\Wondershare NativePush\WsToastNotification.exe)
	Microsoft® Windows® Operating System 10.0.26100.5074 by Microsoft Corporation (C:\Windows\System32\RuntimeBroker.exe)
	Microsoft® Windows® Operating System 10.0.26100.2308 by Microsoft Corporation (C:\WINDOWS\system32\conhost.exe)
	Steam 01.00.00.02 by Valve Corporation (C:\Program Files (x86)\Steam\Steam.exe)
	Microsoft Edge 140.0.3485.66 by Microsoft Corporation (C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe)
	Microsoft® Windows® Operating System 10.0.26100.2308 by Microsoft Corporation (C:\WINDOWS\system32\svchost.exe)
	Microsoft Edge WebView2 140.0.3485.54 by Microsoft Corporation (C:\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.54\msedgewebview2.exe)
	Microsoft® Windows® Operating System 10.0.26100.2308 by Microsoft Corporation (C:\WINDOWS\explorer.exe)
	  by  (C:\Program Files\NVIDIA Corporation\NvContainer\nvcontainer.exe)
	Discord 1.0.9208 by Discord Inc. (C:\Users\amata\AppData\Local\Discord\app-1.0.9208\Discord.exe)
	Microsoft Edge WebView2 140.0.3485.54 by Microsoft Corporation (C:\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.54\msedgewebview2.exe)
	Grand Theft Auto V 1.0.3586.0 by Rockstar Games (C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\GTA5.exe)
	Steam 03.00.00.01 by Valve Corporation (C:\Program Files (x86)\Steam\gameoverlayui64.exe)
	Microsoft Edge WebView2 140.0.3485.54 by Microsoft Corporation (C:\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.54\msedgewebview2.exe)
	LGHUB Crashpad Handler 0.1.3+635398, Sentry v0.7.6 by Sentry and Logitech, Inc. (C:\Program Files\LGHUB\logi_crashpad_handler.exe)
	RunCat 365 3.1.0 by Studio Kyome (C:\Program Files\WindowsApps\StudioKyome.RunCat_3.1.0.0_x64__nts6hjhfqpj36\RunCat365\RunCat 365.exe)
	Microsoft Edge WebView2 140.0.3485.54 by Microsoft Corporation (C:\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.54\msedgewebview2.exe)
	Microsoft Edge 140.0.3485.66 by Microsoft Corporation (C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe)
	Social Club UI 2.4.0.101 by Take-Two Interactive Software, Inc. (C:\Program Files\Rockstar Games\Social Club\SocialClubHelper.exe)
	Microsoft Edge 140.0.3485.66 by Microsoft Corporation (C:\Program Files (x86)\Microsoft\Edge\Application\msedge.exe)
	Microsoft® Windows® Operating System 10.0.26100.2308 by Microsoft Corporation (C:\WINDOWS\explorer.exe)
	Microsoft® Windows® Operating System 10.0.26100.4202 by Microsoft Corporation (C:\Windows\System32\smartscreen.exe)
	Microsoft® Windows® Operating System 10.0.26100.2308 by Microsoft Corporation (C:\WINDOWS\system32\svchost.exe)
	Windows® Search 7.0.26100.5074 by Microsoft Corporation (C:\WINDOWS\System32\SearchProtocolHost.exe)
	Microsoft® Windows® Operating System 10.0.26100.2308 by Microsoft Corporation (C:\WINDOWS\system32\svchost.exe)
	Microsoft Teams 25227.205.3936.6644 by Microsoft Corporation (C:\Program Files\WindowsApps\MSTeams_25227.205.3936.6644_x64__8wekyb3d8bbwe\ms-teams.exe)
	Microsoft Edge WebView2 140.0.3485.54 by Microsoft Corporation (C:\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.54\msedgewebview2.exe)
	Microsoft® Windows® Operating System 2125.20500.0.0 by Microsoft Corporation (C:\WINDOWS\SystemApps\MicrosoftWindows.Client.CBS_cw5n1h2txyewy\CrossDeviceResume.exe)
	Microsoft® Windows® Operating System 10.0.26100.1 by Microsoft Corporation (C:\WINDOWS\system32\backgroundTaskHost.exe)
	Social Club UI 2.4.0.101 by Take-Two Interactive Software, Inc. (C:\Program Files\Rockstar Games\Social Club\SocialClubHelper.exe)
	  by  (C:\Program Files\WindowsApps\SpotifyAB.SpotifyMusic_1.272.438.0_x64__zpdnekdrzrea0\crashpad_handler.exe)
	Microsoft® Windows® Operating System 10.0.26100.5074 by Microsoft Corporation (C:\Windows\System32\RuntimeBroker.exe)
	Microsoft Edge WebView2 140.0.3485.54 by Microsoft Corporation (C:\Program Files (x86)\Microsoft\EdgeWebView\Application\140.0.3485.54\msedgewebview2.exe)

File list: 
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\args.txt *490b3345c667150731ae95eccc958a9f
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\asiloader.log *f8ea927216993b00e0a8440f1d5bd0f0
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\bink2w64.dll *32a37cabf00be64d98074eb8be92377c
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\commandline.txt *6b7db9c79d91171a5dee13a08da8cc1c
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\common.rpf *bbe724acef5f9fcfd85a38c4e35e2f00
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\cursor_32_2.png *be981c7e1461188450c1bc0352aee019
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\d3dcompiler_46.dll *7ea872c2f9803cfb4223098b85e70cc0
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\d3dcsx_46.dll *8355e491fa90ca00045be22bb556b213
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\DdsConvert.dll *65e684e0fd64493392436cb92617ceb0
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\DefaultSkin.png *a7562ebd9a7c54a6575808da4680caf3
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\dinput8.dll *c9b973183908a6631b31ca29f863b4d1
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\discord-rpc.dll *5882c37b79bae47a0d090006564edb22
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\DiscordRpcNet.dll *65c8b3ac6205985288c4ee507481cddc
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\EasyHook.dll *163e0d2a3cccaa53f16bf5d41721730e
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\EasyHook64.dll *2d7a7ddd6f7ebf32543d851d9a55f60b
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\EasyLoad64.dll *0ee88c5ca0bcfdf02290f4b87f8b9a7e
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\ELS.asi *8a3a156befdec3aaeeaef410880ac8fe
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\ELS.ini *a0376719f8ef0e8f346ee6cd12d55dba
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\ELS.log *2688e3a59536e299a4b4b3550f0bd947
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\fvad.dll *5c9be6ae5f403391e36b905be8f80d8f
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\FW1FontWrapper.dll *daa32fd4ee493fc1fdf0b66991868ef4
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\GFSDK_ShadowLib.win64.dll *1732f28b6944d9f830f7da0b5f8cc4c3
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\GFSDK_TXAA.win64.dll *6b7e625a91a102ed3e9ebc60d1b8a8ab
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\GFSDK_TXAA_AlphaResolve.win64.dll *33ceb6c57a5335773cf0c85f449abc17
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\GPUPerfAPIDX11-x64.dll *3f4eb3d3df4549e4fb9436304ad0246f
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\GTA5.exe *c8854b420ccca2ae375c376aa6b5e7c8
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\GTA5_BE.exe *e60b740e8d49ca0129eb8b305ba847ce
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\GTAVLanguageSelect.exe *6ebe8c7409d9987166dd9ece38d49168
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\GTAVLauncher.exe *6ebe8c7409d9987166dd9ece38d49168
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\Gwen.dll *367a1b17121dfc7c2347984380939bc2
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\Gwen.UnitTest.dll *90b34cfce1f4caba67f42f4d8f135189
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\HeapAdjuster.asi *7ed737a5cd0488896465688d09d8197c
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\HeapAdjuster.ini *faed60321a9f812bc5fd57f8d94a3954
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\HeapAdjuster.log *12541fb277595127551261b40958357f
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\iFruitAddon2.log *d41d8cd98f00b204e9800998ecf8427e
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\installscript.vdf *34123cd37a06c09b2860f8ebcbbe9d6f
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\installscript_sdk.vdf *ff83e21129082ebf81ca73312afbf9f8
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\libcurl.dll *7335fa44dfc031ed4099c3d2b7ead0b9
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\libtox.dll *c15da99f07a6ebc9f1137ced54d7f0a0
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\License.txt *9f196d9446642fc36a3c8fbf30419ffd
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\LMS.Common.dll *61dfccfc5509df7e88bc4ab7eab982e1
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\LMS.PortableExecutable.dll *6a52fa924073b0f913855f070dc553a7
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\lspdfr_uinst.exe *8e66043791a0f0408c3064916b7cba0d
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\Menyoo.asi *4541d0d305e6b8673804980c7300c4ea
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\menyoolog.txt *cff27023b915e9ce6f0f0088d67e5497
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\Microsoft.Expression.Drawing.dll *5bd39a82aacf1aa423e6eeeeda696eea
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\Microsoft.VisualStudio.QualityTools.UnitTestFramework.dll *660103c9ffbd699916d054beeb186bb6
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\Mono.Cecil.dll *6d6292bc8e698e53e69556add6f62442
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\Mono.Cecil.Mdb.dll *3c6cff9ef0ba7748d6c61dfacb6890a7
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\Mono.Cecil.Pdb.dll *c7a0b5173df5bea531a20fbace30fc89
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\Mono.Cecil.Rocks.dll *7c9a0c59ce05aba61485eb46883ba933
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\NativeTrainer.asi *e107b94ae23ec9a56bfa1faaf7118e85
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\NvPmApi.Core.win64.dll *058f863ac68bae39ba49deea8a93117e
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\openCameraV.asi *33864c75d1b85563da56aff0ea794267
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\openCameraV.log *c33e527eabf2eea82afc4101ec04b685
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\OpenIV.asi *ef3de847eac7ba336e2d83ba96a8d61d
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\OpenIV.log *94442902b573f4d68b88191aec2d426a
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\opus.dll *de4d864df6f671bf01e60c8f7a0b897d
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\opusenc.dll *7074a5b7f046cc12b375ddb5b2f35589
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\PackfileLimitAdjuster.asi *afea48689ff49d745affff160157cb15
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\PackfileLimitAdjuster.ini *0ff44d3ac3ef11459d92b9bee1a5491b
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\PlayGTAV.exe *6ebe8c7409d9987166dd9ece38d49168
	C:\Program Files (x86)\Steam\steamapps\common\Grand Theft Auto V\RAGEPluginHook.exe *aa68fc7c65f2e5b2811d3c631e0ea61d
